Student,GENDER_CD,CLASS_YR,Fall_2011,Freshman
93753,F,2015,Charleston,Charleston
60657,F,2015,Detroit,Detroit
125704,M,2015,Detroit,Detroit
207559,M,2015,Scranton,Scranton
156711,F,2015,Newark,Newark
37076,M,2015,Fargo,Fargo
115983,F,2015,Indianapolis,Indianapolis
158686,M,2015,Nashville,Nashville
56483,M,2015,Scranton,Scranton
190050,F,2015,Nashville,Nashville
76006,F,2015,Fargo,Fargo
182965,M,2015,Charleston,Charleston
181266,M,2015,Fargo,Fargo
214557,M,2015,Nashville,Nashville
69718,M,2015,Scranton,Scranton
22731,F,2015,Indianapolis,Indianapolis
187629,F,2015,Scranton,Scranton
199451,F,2015,Indianapolis,Indianapolis
126553,F,2015,Nashville,Nashville
111085,F,2015,Charleston,Charleston
34981,M,2015,Topeka,Topeka
58463,M,2015,Newark,Newark
80090,F,2015,Newark,Newark
164267,M,2015,Charleston,Charleston
162236,F,2015,Nashville,Nashville
192934,F,2015,Fargo,Fargo
1211,F,2015,Topeka,Topeka
213081,M,2015,Newark,Newark
15028,F,2015,Topeka,Topeka
12251,F,2015,Fargo,Fargo
2456,M,2015,Topeka,Topeka
200464,F,2015,Detroit,Detroit
34583,M,2015,Nashville,Nashville
204458,F,2015,Nashville,Nashville
81920,F,2015,Detroit,Detroit
46022,F,2015,Newark,Newark
41222,F,2015,Scranton,Scranton
100699,F,2015,Nashville,Nashville
25970,F,2015,Indianapolis,Indianapolis
184389,F,2015,Charleston,Charleston
151397,F,2015,Nashville,Nashville
205617,M,2015,Indianapolis,Indianapolis
205858,M,2015,Newark,Newark
152415,M,2015,Fargo,Fargo
214356,F,2015,Detroit,Detroit
177207,M,2015,Newark,Newark
171527,F,2015,Indianapolis,Indianapolis
103777,F,2015,Indianapolis,Indianapolis
179537,F,2015,Scranton,Scranton
20535,M,2015,Scranton,Scranton
122128,M,2015,Detroit,Detroit
28537,F,2015,Scranton,Scranton
197802,F,2015,Topeka,Topeka
32323,M,2015,Detroit,Detroit
196666,M,2015,Newark,Newark
95260,M,2015,Scranton,Scranton
21402,M,2015,Indianapolis,Indianapolis
48056,F,2015,Fargo,Fargo
111906,F,2015,Nashville,Nashville
101518,F,2015,Scranton,Scranton
60404,F,2015,Detroit,Detroit
211121,F,2015,Fargo,Fargo
196717,M,2015,Scranton,Scranton
36003,M,2015,Detroit,Detroit
198983,M,2015,Topeka,Topeka
159021,M,2015,Nashville,Nashville
44195,F,2015,Topeka,Topeka
52569,M,2015,Fargo,Fargo
43688,F,2015,Nashville,Nashville
69587,F,2015,Detroit,Detroit
60559,F,2015,Nashville,Nashville
24217,M,2015,Scranton,Scranton
123900,F,2015,Scranton,Scranton
78187,F,2015,Charleston,Charleston
139186,M,2015,Newark,Newark
139526,F,2015,Indianapolis,Indianapolis
